"id","code","latitude","longitude"
"1","EN1 3RZ","51.653536","-0.057535"
"2","RM9 6SJ","51.530606","0.145436"
"3","SE7 7SA","51.488758","0.027368"
"4","E10 5NH","51.555388","-0.008489"
"5","E6 5UP","51.516","0.045355"
"6","E14 3BT","51.494253","-0.013619"
"7","WD24 7RT","51.679479","-0.389936"
"8","E4 8QB","51.608197","-0.032739"
"9","NW7 2ET","51.607507","-0.242031"
"10","WD24 4AD","51.667554","-0.397734"
"11","EN3 4EJ","51.640477","-0.047095"
"12","W6 9TQ","51.491039","-0.239053"
"13","SE11 5RD","51.487198","-0.115776"
"14","NW3 5EY","51.545626","-0.17747"
"15","W14 9DA","51.490582","-0.21418"
"16","NW8 9SQ","51.531925","-0.171933"
"17","W12 8PS","51.503305","-0.222414"
"18","SW20 8LR","51.408413","-0.215701"
"19","SW4 9SH","51.461627","-0.157857"
"20","NW3 4QN","51.551689","-0.170611"
"21","W3 0TE","51.527004","-0.279387"
"22","W3 6PH","51.514705","-0.268551"
"23","W5 4LR","51.501683","-0.28681"
"24","SW17 7AN","51.439837","-0.156072"
"25","SW17 7RH","51.436997","-0.161366"
"26","N16 7XA","51.555667","-0.074229"
"27","SE5 0EG","51.481755","-0.094987"
"28","SE14 5BE","51.477929","-0.053182"
"29","SE15 5LJ","51.474549","-0.075574"
"30","BR1 3AX","51.406646","0.030981"
"31","SE10 9TS","51.484131","0.000964"
"32","SE7 7AL","51.487223","0.02671"
"33","SE13 5PQ","51.458867","0.004868"
"34","TW9 4LL","51.46899","-0.279094"
"35","SE9 4qn","51.437839","0.04307"
"36","E10 6JP","51.571247","-0.008229"
"37","SE2 9SA","51.493353","0.121443"
"38","HA1 3BS","51.577676","-0.342505"
"39","SE20 8AP","51.413818","-0.068778"
"40","N14 5BU","51.633226","-0.131463"
"41","NW4 1DL","51.589367","-0.219793"
"42","NW7 1JX","51.604672","-0.206198"
"43","NW9 8RR","51.565675","-0.264379"
"44","NW9 7EB","51.577441","-0.23993"
"45","N12 0AP","51.602004","-0.174318"
"46","IG10 3SP","51.648247","0.08413"
"47","BR1 4PJ","51.426006","-0.005575"
"48","UB6 8ST","51.534986","-0.346666"
"49","IG2 7RH","51.573894","0.084205"
"50","N17 9JL","51.589348","-0.067911"
"51","RM11 1DP","51.564802","0.204776"
"52","EN3 7NJ","51.659369","-0.029843"
"53","IG1 2PG","51.544345","0.07811"
"54","E16 1QX","51.517006","0.023131"
"55","SE1 4AG","51.494353","-0.091653"
"56","N11 2UU","51.610465","-0.13702"
"57","E17 5JG","51.589461","-0.028207"
"58","RM1 4SD","51.588925","0.175641"
"59","CR0 8SS","51.376556","-0.0598"
"60","SE3 0DZ","51.467956","0.025409"
"61","RM11 2SE","51.587866","0.223043"
"62","BR2 8NA","51.378022","0.043897"
"63","N11 1NH","51.61742","-0.142412"
"64","NW7 2PT","51.615456","-0.241999"
"65","EN1 4SE","51.679794","-0.04889"
"66","EN5 1AB","51.646648","-0.188049"
"67","IG11 0AT","51.532516","0.104534"
"68","UB6 9BA","51.522084","-0.35447"
"69","SW18 1EW","51.461377","-0.188587"
"70","RM10 7UU","51.550536","0.161966"
"71","SM2 5BN","51.357755","-0.191472"
"72","CR0 3AB","51.390194","-0.132024"
"73","HA4 0SA","51.559421","-0.397454"
"74","CR5 3EE","51.293612","-0.154148"
"75","KT8 9AE","51.402293","-0.342757"
"76","SM7 1AZ","51.316828","-0.211278"
"77","DA8 3EX","51.473326","0.162763"
"78","SM1 2LR","51.361964","-0.2138"
"79","E1 2BX","51.517623","-0.055755"
"80","SW1V 2RE","51.492735","-0.136997"
"81","SE9 2PH","51.450204","0.081877"
"82","SE25 6DP","51.409559","-0.087119"
"83","KT12 1RZ","51.374761","-0.408422"
"84","UB6 8AA","51.531993","-0.308322"
"85","IG2 7HU","51.57329","0.084322"
"86","CR2 8JH","51.352904","-0.038122"
"87","TW14 0HW","51.458595","-0.402341"
"88","HA4 7TA","51.577916","-0.430633"
"89","TW5 9BA","51.477267","-0.394791"
"90","HA4 0QP","51.560807","-0.38119"
"91","DA1 1LA","51.43708","0.217382"
"92","UB9 4DA","51.552136","-0.487499"
"93","BR6 9DA","51.364389","0.11078"
"94","TW14 0PR","51.465544","-0.424168"
"95","TW5 9NB","51.486574","-0.396106"
"96","UB10 0PH","51.532062","-0.452034"
"97","TW16 5AD","51.418515","-0.411534"
"98","WD3 8DS","51.634007","-0.490138"
"99","BR7 6HB","51.417357","0.09074"
"100","TW5 0TA","51.479488","-0.364169"
"101","BR6 8NL","51.366703","0.054512"
"102","HA7 3DZ","51.620791","-0.316434"
"103","CR0 3RU","51.379167","-0.111177"
"104","RM7 0QA","51.565909","0.178294"
"105","DA14 5BL","51.414804","0.123197"
"106","DA14 5JA","51.409654","0.144284"
"107","DA16 3RW","51.466322","0.085303"
"108","KT16 8LA","51.389326","-0.490458"
"109","N19 3SH","51.564888","-0.132381"
"110","WD18 0FS","51.647661","-0.394244"
"111","E16 2BB","51.502529","0.026193"
"112","E2 9LH","51.528497","-0.056029"
"113","WC1X 9QX","51.53001","-0.111212"
"114","W14 8BA","51.497621","-0.206989"
"115","SW14 8LW","51.46695","-0.266976"
"116","SW6 2EL","51.478182","-0.189031"
"117","NW3 7BS","51.558265","-0.196397"
"118","W9 2HE","51.523288","-0.193109"
"119","SW20 0AB","51.417003","-0.251004"
"120","NW1 9HG","51.545372","-0.133276"
"121","SW19 2BN","51.418432","-0.178392"
"122","SW10 9UZ","51.482584","-0.185875"
"123","W3 6UP","51.523432","-0.25973"
"124","SW17 7BQ","51.439776","-0.155082"
"125","SW2 2QB","51.447858","-0.112589"
"126","E17 9AA","51.577414","-0.017168"
"127","SE13 7TG","51.46527","-0.018405"
"128","N6 4HX","51.580427","-0.153894"
"129","SE4 2SU","51.461909","-0.035668"
"130","E13 9JY","51.527484","0.031885"
"131","SE18 1JH","51.486972","0.093707"
"132","E12 5HH","51.562314","0.033885"
"133","SE9 1DH","51.451392","0.050698"
"134","SE12 0du","51.432246","0.020708"
"135","E10 7LN","51.567852","-0.031393"
"136","DA6 8BE","51.458052","0.135511"
"137","CR0 6AD","51.379242","-0.082563"
"138","CR0 8ER","51.371327","-0.024562"
"139","N14 4XA","51.648836","-0.129173"
"140","W7 3QJ","51.504446","-0.333823"
"141","N20 0LH","51.627914","-0.174492"
"142","N21 3RL","51.629809","-0.096767"
"143","CR7 6JH","51.397151","-0.116086"
"144","EN3 5UT","51.666479","-0.04255"
"145","TW2 5AW","51.442285","-0.35249"
"146","EN4 8QX","51.645941","-0.166844"
"147","HA0 1JQ","51.535935","-0.297939"
"148","IG1 1XR","51.5594","0.091679"
"149","IG3 8RU","51.564907","0.102566"
"150","IG4 5AQ","51.575793","0.046321"
"151","IG8 8PE","51.601187","0.044358"
"152","IG11 9PG","51.533414","0.10557"
"153","UB6 9RZ","51.531847","-0.367151"
"154","IG10 1QR","51.654577","0.06538"
"155","RM5 2BD","51.597968","0.153952"
"156","RM10 8AQ","51.539029","0.165156"
"157","RM1 3BT","51.582185","0.18704"
"158","RM13 8DP","51.520104","0.193971"
"159","BR3 3DG","51.388004","-0.024792"
"160","BR3 6PG","51.406429","-0.010381"
"161","BR2 0UJ","51.378476","0.035031"
"162","W4 5QJ","51.491752","-0.283523"
"163","E17 9DZ","51.579421","-0.005592"
"164","N15 6LS","51.576157","-0.07231"
"165","SE3 7HS","51.474135","0.018037"
"166","SE23 3PE","51.440782","-0.059784"
"167","N2 8AN","51.593902","-0.16855"
"168","E7 8AF","51.548201","0.040294"
"169","SE12 8BL","51.45189","0.0288"
"170","SW9 7AA","51.468395","-0.112965"
"171","NW10 7TS","51.541023","-0.253094"
"172","W3 9RH","51.508237","-0.280627"
"173","E16 2AB","51.504289","0.017971"
"174","EN1 1JD","51.642404","-0.061379"
"175","KT3 6HF","51.398737","-0.243664"
"176","KT6 7DQ","51.381727","-0.283346"
"177","CR0 8DN","51.376729","-0.032936"
"178","RM3 0AA","51.609478","0.224146"
"179","CR8 2BA","51.345389","-0.104927"
"180","CR5 3EG","51.290508","-0.154602"
"181","SM3 9BY","51.376117","-0.221986"
"182","SW13 9EW","51.484207","-0.23501"
"183","HA5 5PB","51.591602","-0.381626"
"184","NW10 1DE","51.553611","-0.24411"
"185","BR2 6DQ","51.343297","0.03164"
"186","DA1 1YT","51.437686","0.237081"
"187","DA1 3EN","51.447288","0.198261"
"188","DA1 2PZ","51.439611","0.198093"
"189","UB3 4NE","51.500675","-0.421358"
"190","UB3 1LL","51.494475","-0.431728"
"191","KT8 9BW","51.405588","-0.34363"
"192","KT11 3AS","51.324378","-0.398011"
"193","KT12 4JZ","51.368129","-0.39624"
"194","SW19 1EQ","51.4163","-0.192225"
"195","WD25 7LW","51.69199","-0.398014"
"196","WD19 6EG","51.626843","-0.386267"
"197","BR5 3AQ","51.401848","0.113625"
"198","BR6 7SQ","51.344374","0.112588"
"199","HA2 8PT","51.560235","-0.365861"
"200","HA8 8AF","51.621802","-0.291766"
"201","TW4 5BD","51.464262","-0.381542"
"202","TW14 8RD","51.456471","-0.417349"
"203","HA6 2HU","51.631697","-0.415817"
"204","HA7 1QL","51.593494","-0.287443"
"205","HA3 8SF","51.600599","-0.317383"
"206","TW6 3PF","51.46126","-0.481839"
"207","UB2 4AH","51.504725","-0.379418"
"208","TW13 6QA","51.436374","-0.391808"
"209","CR2 6EE","51.359172","-0.09755"
"210","CR2 8JT","51.35066","-0.039984"
"211","SE8 3BU","51.48123","-0.021487"
"212","E14 0JG","51.511665","0.001089"
"213","HA9 7PU","51.562623","-0.301617"
"214","UB1 3DD","51.509312","-0.351097"
"215","UB8 2HT","51.520736","-0.480539"
"216","SW15 2UE","51.45406","-0.211618"
"217","W2 1EB","51.521693","-0.171968"
"218","HA5 2PA","51.599043","-0.409546"
"219","SM3 8QF","51.360811","-0.217752"
"220","CR4 6JH","51.404608","-0.157991"
"221","HA5 2ET","51.584759","-0.407273"
"222","HA0 3HF","51.559124","-0.318438"
"223","N22 5LE","51.599071","-0.101648"
"224","UB9 4DF","51.564306","-0.49969"
"225","W5 4QT","51.502699","-0.306626"
"226","W9 2HQ","51.523487","-0.193793"
"227","EN4 0PT","51.660018","-0.135667"
"228","W1K 7TS","51.510964","-0.154181"
"229","N7 6RA","51.561062","-0.116302"
"230","N9 9HL","51.629142","-0.076249"
"231","W12 0TN","51.516811","-0.231314"
"232","E7 8BS","51.546729","0.030781"
"233","SW16 4ER","51.406836","-0.120548"
"234","N19 3NU","51.562541","-0.126124"
"235","SE2 0RB","51.484996","0.105629"
"236","W12 9NS","51.50092","-0.234177"
"237","NW2 3JX","51.553119","-0.21153"
"238","NW10 2UE","51.551802","-0.249358"
"239","N4 2AP","51.565815","-0.10211"
"240","SE18 4AB","51.487754","0.059719"
"241","BR2 9LP","51.393228","0.030487"
"242","DA14 6PA","51.427164","0.096049"
"243","DA16 1SF","51.460828","0.119344"
"244","NW10 8SR","51.541853","-0.255191"
"245","E11 4PG","51.559403","0.007094"
"246","SE20 7AE","51.411861","-0.054868"
"247","N9 7HL","51.62796","-0.055839"
"248","TW8 0DU","51.488005","-0.292364"
"249","IG6 3AD","51.604588","0.095214"
"250","W1W 5DQ","51.52142","-0.140353"
"251","IG3 9RY","51.562944","0.115216"
"252","IG8 8PN","51.599219","0.040111"
"253","E6 3RW","51.525788","0.056462"
"254","E11 1PP","51.57389","0.017603"
"255","SW16 2RW","51.432692","-0.117357"
"256","N13 5JF","51.615133","-0.100617"
"257","CR0 4NX","51.368721","-0.118057"
"258","HA3 9DP","51.587511","-0.301425"
"259","SE9 6SX","51.45856","0.049624"
"260","SE18 2UL","51.480787","0.078431"
"261","E5 8EQ","51.555017","-0.055013"
"262","SE24 0HJ","51.465105","-0.102519"
"263","N4 3QF","51.572539","-0.1131"
"264","RM8 1BP","51.560845","0.145128"
"265","NW1 8AA","51.541253","-0.149726"
"266","EN1 1TW","51.647477","-0.057115"
"267","E4 8SN","51.606838","-0.019857"
"268","SE15 5EW","51.472736","-0.068681"
"269","NW9 9RL","51.591581","-0.28265"
"270","DA8 2AH","51.480168","0.18469"
"271","SE28 8RD","51.50613","0.103087"
"272","SW2 4PB","51.439211","-0.130198"
"273","W4 5LG","51.496197","-0.262986"
"274","Lane E4","51.511623","-0.117567"
"275","N20 0BB","51.629706","-0.157948"
"276","KT3 3NS","51.401297","-0.266439"
"277","N16 5SR","51.566259","-0.073623"
"278","EN5 4BX","51.652733","-0.210141"
"279","RM12 4BZ","51.563581","0.18834"
"280","NW2 6LH","51.566368","-0.22655"
"281","CR5 3BR","51.318874","-0.14969"
"282","E17 6AA","51.591558","-0.039564"
"283","WD3 1JD","51.639274","-0.468474"
"284","SE22 9BD","51.461881","-0.068607"
"285","E10 6QA","51.565377","-0.010506"
"286","HA4 7ES","51.569417","-0.428458"
"287","UB7 7EQ","51.501859","-0.4783"
"288","SE15 1NZ","51.480182","-0.057781"
"289","HA2 6AE","51.587962","-0.359727"
"290","RM6 6AU","51.572955","0.145784"
"291","TW14 8PA","51.450811","-0.439312"
"292","BR5 2QR","51.405798","0.103484"
"293","UB2 5LN","51.49907","-0.407755"
"294","TW19 7LU","51.45777","-0.471303"
"295","SW11 4NP","51.479016","-0.168073"
"296","SM4 6AW","51.395","-0.173946"
"297","SE27 0QP","51.423468","-0.105741"
"298","NW5 1RL","51.558454","-0.149648"
"299","W11 6JG","51.512195","-0.208639"
"300","W10 5AA","51.525593","-0.215045"
"301","SW8 2LF","51.481544","-0.128236"
"302","SW19 1DD","51.415272","-0.181624"
"303","RM1 1AU","51.575953","0.180722"
"304","NW9 6JX","51.583667","-0.244294"
"305","E4 8ST","51.604124","-0.021044"
"306","N4 1UJ","51.577289","-0.095411"
"307","HA0 4TA","51.543593","-0.298951"
"308","TW18 3AP","51.432561","-0.51936"
"309","UB3 3EX","51.516692","-0.405512"
"310","CR0 4XT","51.375802","-0.117724"
"311","SE14 5UQ","51.475529","-0.042398"
"312","SE10 0QJ","51.489655","0.01502"
"313","SM3 9AA","51.372109","-0.225704"
"314","EN1 1TH","51.652721","-0.052857"
"315","SE6 4pu","51.441741","-0.028835"
"316","DA1 4HW","51.449278","0.178869"
"317","HA4 0HG","51.557607","-0.396956"
"318","KT11 1HW","51.336362","-0.421653"
"319","KT16 9AG","51.390963","-0.503872"
"320","WD25 9JS","51.681332","-0.387976"
"321","TW1 3AB","51.448673","-0.324816"
"322","IG4 5EE","51.579482","0.059072"
"323","W2 5EH","51.520063","-0.191002"
"324","W2 3HJ","51.510789","-0.183227"
"325","SW1W 9QB","51.494315","-0.149322"
"326","N1 2TZ","51.540045","-0.102259"
"327","SE1 0AX","51.503468","-0.095292"
"328","W6 9NT","51.484143","-0.220135"
"329","SW15 4LB","51.449547","-0.238995"
"330","SW6 5HY","51.47189","-0.210331"
"331","SW10 0NY","51.480436","-0.182446"
"332","SW18 5JS","51.446361","-0.198046"
"333","SW8 4NE","51.47834","-0.147938"
"334","SW11 3SJ","51.464808","-0.18134"
"335","EC1V 9FR","51.525241","-0.089367"
"336","SW20 8RF","51.411407","-0.226297"
"337","E1 1DT","51.517756","-0.066114"
"338","NW10 0HP","51.560301","-0.253677"
"339","W5 3HJ","51.515723","-0.291356"
"340","SW17 0BW","51.429305","-0.185397"
"341","N7 8JE","51.550369","-0.108984"
"342","N8 8JN","51.582274","-0.12804"
"343","SW12 9DR","51.451417","-0.147416"
"344","SE8 5DG","51.488649","-0.040266"
"345","SE16 ","51.499233","-0.041049"
"346","BR1 4JU","51.418733","0.001112"
"347","SE3 8UQ","51.475387","0.026804"
"348","SE13 6NX","51.455064","-0.015263"
"349","SE9 3AL","51.435614","0.060725"
"350","SE23 1HP","51.44239","-0.04347"
"351","E4 7PU","51.635032","-0.013601"
"352","SE19 1PL","51.424489","-0.083403"
"353","SE19 1UN","51.425127","-0.07568"
"354","IG1 2LW","51.550853","0.074165"
"355","CR0 5AR","51.357202","-0.03327"
"356","EN5 3JG","51.64234","-0.254473"
"357","E3 2TB","51.534339","-0.021376"
"358","W3 0PA","51.525324","-0.281324"
"359","CR0 0LA","51.344106","-0.019788"
"360","CR0 2LG","51.387793","-0.096823"
"361","SE25 4UX","51.39597","-0.068423"
"362","N13 5UN","51.61416","-0.109425"
"363","W7 1DH","51.509474","-0.334519"
"364","EN2 8JF","51.663087","-0.10441"
"365","EN3 5SS","51.667266","-0.042805"
"366","KT3 4QN","51.405393","-0.25704"
"367","TW2 5JD","51.438042","-0.369333"
"368","IG11 7BL","51.536988","0.072064"
"369","IG7 5PP","51.610789","0.081287"
"370","UB6 8QQ","51.534986","-0.346666"
"371","RM5 2AT","51.597837","0.157123"
"372","BR5 1EA","51.386741","0.075316"
"373","CR8 5JE","51.328973","-0.107498"
"374","DA16 3QS","51.463462","0.10039"
"375","UB7 7QP","51.516587","-0.476786"
"376","N10 1QD","51.596444","-0.144329"
"377","CR0 4TJ","51.373395","-0.131975"
"378","KT11 1HU","51.336308","-0.405749"
"379","DA1 1PU","51.429161","0.222911"
"380","DA8 3RF","51.474484","0.177017"
"381","KT10 9TL","51.376638","-0.345911"
"382","NW7 3ET","51.622334","-0.255211"
"383","RM1 4SJ","51.591386","0.179195"
"384","NW7 3HB","51.624869","-0.259362"
"385","KT6 5AT","51.375441","-0.303093"
"386","NW9 0HS","51.596403","-0.263237"
"387","KT13 0RP","51.346876","-0.463049"
"388","IG8 8QH","51.592074","0.04506"
"389","SW7 3RD","51.491986","-0.179221"
"390","N18 2SX","51.610507","-0.066262"
"391","SW1V 3JY","51.485242","-0.13628"
"392","RM4 1XL","51.649192","0.113764"
"393","WD3 5SE","51.657612","-0.500775"
"394","WD3 3ED","51.649685","-0.43693"
"395","TW13 6QN","51.434009","-0.388539"
"396","TW5 0RG","51.488431","-0.371641"
"397","UB10 9NR","51.553777","-0.449898"
"398","KT16 0PJ","51.367094","-0.531312"
"399","HA5 2AF","51.597768","-0.393867"
"400","CR2 9LE","51.331892","-0.075251"
"401","DA15 9NT","51.447978","0.115813"
"402","TW18 4HN","51.436525","-0.502312"
"403","WD24 7RU","51.680977","-0.394888"
"404","SE24 9DG","51.448865","-0.098631"
"405","KT16 0PG","51.363719","-0.533173"
