"id","code","latitude","longitude"
"406","CR5 1EN","51.300138","-0.116675"
"407","EN1 4JR","51.66439","-0.056493"
"408","RM10 7RP","51.558761","0.147944"
"409","RM1 2SL","51.574015","0.196404"
"410","E4 9HH","51.608912","-0.001107"
"411","UB7 9JS","51.498937","-0.468615"
"412","SE9 3AF","51.438185","0.052064"
"413","HA3 9RY","51.584977","-0.283635"
"414","NW2 5HS","51.547413","-0.223018"
"415","N17 7AB","51.599141","-0.076665"
"416","W3 7QS","51.506182","-0.259537"
"417","W3 7RS","51.506992","-0.249318"
"418","W6 0XF","51.497169","-0.244306"
"419","SM6 0DW","51.36188","-0.150988"
"420","IG1 4BS","51.563612","0.082422"
"421","NW2 6ND","51.563782","-0.222654"
"422","NW2 6LD","51.565782","-0.225822"
"423","HA9 0RJ","51.55734","-0.286479"
"424","N7 9QE","51.546558","-0.126997"
"425","NW6 7QE","51.546104","-0.203195"
"426","SE16 7LL","51.495398","-0.046963"
"427","IG11 7BS","51.536309","0.070779"
"428","IG6 1HY","51.584029","0.077639"
"429","NW2 1LW","51.574706","-0.218923"
"430","NW10 0TL","51.553906","-0.255436"
"431","N12 0SH","51.60686","-0.156461"
"432","BR3 4AA","51.396705","-0.04818"
"433","E6 7FB","51.512157","0.077235"
"434","RM6 4HY","51.566546","0.111934"
"435","UB6 8DW","51.5336","-0.31873"
"436","N18 3HF","51.608234","-0.046833"
"437","SE13 7PY","51.46567","-0.010699"
"438","KT3 4PJ","51.402056","-0.23954"
"439","EN3 4DP","51.648017","-0.047364"
"440","CR8 2HA","51.338053","-0.116241"
"441","RM13 9YZ","51.520147","0.190682"
"442","RM11 1PY","51.565635","0.191988"
"443","RM3 0LL","51.593735","0.218449"
"444","SE1 5HG","51.488739","-0.076115"
"445","TW16 7BB","51.418683","-0.421955"
"446","TW7 7JY","51.45905","-0.337435"
"447","TW7 5NZ","51.485896","-0.330135"
"448","TW13 4EX","51.442892","-0.412804"
"449","KT13 0XF","51.344654","-0.475342"
"450","SM1 2NB","51.373011","-0.207005"
"451","TW19 7PZ","51.445639","-0.472701"
"452","TW14 0LT","51.459298","-0.415042"
"453","WD17 2BD","51.65142","-0.387664"
"454","UB4 9SQ","51.524856","-0.385075"
"455","E3 3DA","51.527195","-0.010527"
"456","N21 2SA","51.633206","-0.093836"
"457","CR7 7ND","51.401365","-0.118084"
"458","SE11 6PR","51.490842","-0.111434"
"459","SW8 3LT","51.468506","-0.144161"
"460","N1 0SL","51.536389","-0.116989"
"461","SW15 3DX","51.440097","-0.245114"
"462","EC1V 1JQ","51.529772","-0.094815"
"463","SE1 7TN","51.504793","-0.085454"
"464","E1W 2BU","51.509133","-0.061248"
"465","E1 6HU","51.524663","-0.077643"
"466","NW10 5ND","51.532226","-0.238604"
"467","SW14 7ED","51.464042","-0.277696"
"468","NW11 6AH","51.588731","-0.199276"
"469","SW17 0NP","51.433233","-0.184665"
"470","E3 4LN","51.526675","-0.026077"
"471","E3 4PE","51.526629","-0.036184"
"472","E8 3SG","51.538542","-0.056581"
"473","E15 1LN","51.55139","0.005558"
"474","SE22 8EN","51.461774","-0.076299"
"475","SE6 1AA","51.445315","-0.006202"
"476","W10 6AH","51.520756","-0.228726"
"477","E14 0EJ","51.510519","-0.010097"
"478","CR0 4RE","51.363829","-0.11866"
"479","SE27 9AF","51.435253","-0.10439"
"480","N9 7ET","51.634456","-0.053322"
"481","NW9 8SL","51.574227","-0.261961"
"482","EN2 6EU","51.646169","-0.080948"
"483","EN2 0QN","51.660063","-0.087591"
"484","TW8 9BS","51.491065","-0.303082"
"485","UB6 0EJ","51.551879","-0.339433"
"486","RM8 1AJ","51.563923","0.145965"
"487","RM8 2UU","51.558435","0.124355"
"488","RM11 1XA","51.566908","0.219019"
"489","E17 8BQ","51.575355","-0.029986"
"490","BR6 0JG","51.381534","0.105058"
"491","KT2 5QU","51.43078","-0.307388"
"492","N8 8SE","51.582622","-0.11886"
"493","HA8 9RZ","51.61725","-0.261025"
"494","DA4 0DX","51.382575","0.219647"
"495","E4 7RS","51.641988","-0.009105"
"496","N9 0EU","51.622549","-0.048934"
"497","NW4 3AQ","51.58462","-0.229938"
"498","SW16 3BS","51.419545","-0.126858"
"499","UB3 5AY","51.481399","-0.446506"
"500","IG11 0TT","51.531221","0.125481"
"501","E17 4JD","51.591118","-0.008111"
"502","SW3 3DW","51.49236","-0.167437"
"503","UB9 4DN","51.554239","-0.488799"
"504","WD3 2BQ","51.650815","-0.485704"
"505","BR6 7ET","51.358475","0.084481"
"506","DA7 5AQ","51.466639","0.144939"
"507","IG9 5UA","51.633315","0.031019"
"508","TW5 9AN","51.474993","-0.392207"
"509","UB4 8JE","51.525403","-0.432669"
"510","UB7 7ND","51.506261","-0.469695"
"511","E4 8PU","51.611792","-0.031009"
"512","IG4 5AN","51.576303","0.048004"
"513","SW9 0HY","51.478739","-0.11539"
"514","SE1 5JX","51.486081","-0.066461"
"515","NW1 5AR","51.522055","-0.159499"
"516","E1 5BW","51.522486","-0.063939"
"517","SW19 2QD","51.411962","-0.177541"
"518","SW19 6NL","51.444455","-0.207446"
"519","NW10 5JU","51.529377","-0.220851"
"520","N6 4BE","51.573048","-0.150124"
"521","SW12 8ST","51.450738","-0.155086"
"522","SE5 8UH","51.474294","-0.079775"
"523","TW9 1XE","51.462049","-0.288985"
"524","KT2 6PQ","51.413559","-0.288193"
"525","E12 6TL","51.546276","0.048602"
"526","E12 5JT","51.554381","0.057664"
"527","SE9 2TD","51.444099","0.063007"
"528","SE6 1TP","51.434001","0.009088"
"529","SE26 ","51.42832","-0.055577"
"530","SE25 6RQ","51.398511","-0.088989"
"531","IG8 9DH","51.600727","0.014258"
"532","N11 2QH","51.606292","-0.122893"
"533","BR3 3PR","51.405766","-0.03343"
"534","BR4 0LU","51.376818","-0.021135"
"535","EN1 4SB","51.680272","-0.049491"
"536","EN2 0BU","51.664005","-0.080093"
"537","TW7 7ES","51.463515","-0.332104"
"538","EN4 8RN","51.649811","-0.171054"
"539","IG8 7JD","51.606863","0.042172"
"540","IG9 5HP","51.624791","0.030971"
"541","RM10 9LU","51.528153","0.157532"
"542","RM10 7XY","51.541188","0.158766"
"543","N17 7LY","51.606554","-0.091169"
"544","SW19 8JZ","51.426967","-0.191214"
"545","E18 2QD","51.599706","0.013477"
"546","KT6 5PP","51.392396","-0.311507"
"547","HA3 5EA","51.600423","-0.338442"
"548","SE1 5LU","51.489731","-0.079011"
"549","HA1 4EU","51.581103","-0.349568"
"550","BR2 7EQ","51.377274","0.011202"
"551","DA8 1LB","51.472635","0.15687"
"552","UB3 3HQ","51.513641","-0.410663"
"553","KT13 9DJ","51.371285","-0.45035"
"554","KT12 3PW","51.386278","-0.386551"
"555","N17 0YH","51.603572","-0.053618"
"556","UB8 3QH","51.522801","-0.456903"
"557","SM1 2SS","51.361418","-0.197504"
"558","CR2 6AJ","51.351529","-0.099274"
"559","TW18 2LR","51.420734","-0.507862"
"560","WD25 8HH","51.661838","-0.357567"
"561","DA1 5BL","51.45561","0.207182"
"562","HA4 6QQ","51.555241","-0.405521"
"563","UB10 8LF","51.566432","-0.442686"
"564","UB7 0EA","51.482028","-0.480833"
"565","HA2 6NB","51.603292","-0.359623"
"566","E17 7AS","51.583068","-0.036812"
"567","RM3 8SJ","51.596785","0.215046"
"568","N10 1LJ","51.598414","-0.146595"
"569","HA2 0EG","51.567669","-0.352147"
"570","W12 7RH","51.512232","-0.224632"
"571","SE1 2NE","51.502492","-0.073576"
"572","WC2H 7PR","51.512264","-0.129485"
"573","NW8 8BG","51.522368","-0.170312"
"574","W1G 9HF","51.517916","-0.145613"
"575","SW1X 8EA","51.50003","-0.157058"
"576","W1U 4EY","51.519919","-0.152911"
"577","W1G 0PN","51.516177","-0.145986"
"578","W1K 7AN","51.509409","-0.156435"
"579","SW1V 4JQ","51.49027","-0.147714"
"580","W2 4QJ","51.511443","-0.187726"
"581","W1S 3AF","51.510632","-0.140519"
"582","W1F 7NQ","51.514209","-0.137"
"583","NW8 6AA","51.534154","-0.17242"
"584","SW1A 2TS","51.507309","-0.129457"
"585","SW1P 3RX","51.497528","-0.127409"
"586"," W1F 0LA ","51.512136","-0.134995"
"587"," WC2B 5NT ","51.515564","-0.122158"
"588"," WC1A 1JP","51.517899","-0.124439"
"589"," W1K 3QQ","51.511036","-0.146166"
"590"," W1J 7AF","51.505965","-0.146775"
"591"," WC1H 0ND","51.523415","-0.126145"
"592"," W1K 2HP","51.510718","-0.151079"
"593"," W1G 0BB","51.515673","-0.148831"
"594"," EC1N 8XA","51.520967","-0.107506"
"595"," W1W 5EE","51.522681","-0.142738"
"596"," EC1R 0BD","51.523984","-0.108347"
"597"," EC1A 4HY","51.51962","-0.097645"
"598"," EC4R 3TB","51.510181","-0.092865"
"599"," SW1X 7RN","51.501758","-0.158847"
"600"," W1H 7LB","51.514706","-0.159911"
"601"," SW1W 9QL","51.492177","-0.150014"
"602"," SW1X 9SA","51.497709","-0.157555"
"603"," SW1X 0HH","51.499847","-0.160826"
"604"," NW1 5AR","51.522055","-0.159499"
"605"," W2 2HN","51.516658","-0.165698"
"606"," EC2A 1AD","51.521146","-0.087506"
"607"," NW1 6XZ","51.525998","-0.162612"
"608"," W8 4PT","51.502933","-0.188107"
"609"," W12 8PZ","51.509528","-0.229236"
"610"," SW18 4BZ","51.46141","-0.188513"
"611"," SW18 4AU","51.453269","-0.192852"
"612"," E14 9GL","51.495206","-0.015738"
"613"," WC2N 4HX","51.510506","-0.126372"
"614"," W1T 3NG","51.517459","-0.137228"
"615"," W1T 3NE","51.517959","-0.137539"
"616"," W1T 4JY","51.520205","-0.137995"
"617"," WC1N 1AF","51.524846","-0.123938"
"618"," W1B 1QE","51.520028","-0.145585"
"619"," WC1H 9QR","51.526375","-0.1234"
"620"," SE1 3RU","51.501146","-0.087479"
"621"," W1H 1JR","51.519404","-0.162445"
"622"," W2 2QZ","51.515748","-0.165"
"623"," W1H 5FE","51.518116","-0.163477"
"624"," EC2A 3ER","51.523822","-0.080114"
"625"," E1 7RA","51.515744","-0.071172"
"626"," W9 1UB","51.528035","-0.181416"
"627"," W2 5HL","51.516147","-0.188966"
"628"," W8 5EH","51.501687","-0.189554"
"629"," W8 6PL","51.494884","-0.202688"
"630"," N6 5UA","51.577646","-0.146935"
"631"," E14 9YQ","51.500282","-0.010129"
"632"," W1K 1ND","51.504701","-0.1487"
"633"," W14 0AX","51.502441","-0.216425"
"634"," W2 2PG","51.515966","-0.167455"
"635"," W1J 7HQ","51.504701","-0.1487"
"636"," SW1A 1RL","51.506238","-0.141317"
"637"," SW3 4QX","51.490328","-0.161123"
"638"," SE1 7EL","51.49982","-0.115515"
"639"," SE1 7UT ","51.500961","-0.116591"
"640"," W2 1JU","51.519539","-0.170526"
"641"," SW1A 2TS ","51.507309","-0.129457"
"642"," W1K 1BE","51.505596","-0.150176"
"643"," WC2B 4DD","51.512642","-0.119381"
"644"," W1J 7BN","51.506516","-0.145816"
"645"," W2 4RT","51.510302","-0.19074"
"646"," W2 4RJ","51.510489","-0.187706"
"647"," W2 1EE","51.516006","-0.175827"
"648"," N1 0UY","51.536202","-0.104842"
"649"," W14 8NL","51.496473","-0.207812"
"650"," W11 4UL","51.505108","-0.213266"
"651"," E14 9SH","51.500732","-0.01655"
"652"," HA9 0BU","51.558066","-0.285081"
"653"," SE16 5HW","51.50481","-0.033362"
"654"," TW8 8JF","51.478277","-0.313608"
"655"," CR9 4HH","51.357782","-0.115604"
"656"," TW6 3AF","51.458646","-0.44155"
"657"," WD25 8HA","51.665334","-0.360607"
"658"," W8 5NP","51.502045","-0.188286"
"659"," W8 6SA","51.499071","-0.197769"
"660"," NW3 3HP","51.544551","-0.172552"
"661"," W6 0QW","51.492735","-0.229913"
"662"," W4 2LS","51.492551","-0.251153"
"663"," NW2 2NL","51.563658","-0.204465"
"664"," W2 1UB","51.515755","-0.172379"
"665"," N4 2PG","51.567459","-0.099776"
"666"," W13 0SY","51.510414","-0.325435"
"667"," W14 9NS","51.485899","-0.202552"
"668"," E16 1EA","51.51273","0.010835"
"669"," SE1 0JQ","51.506079","-0.102172"
"670"," EC1V 9LN","51.526768","-0.083191"
"671"," E1W 3HN","51.51079","-0.043538"
"672"," SW18 1EG","51.46078","-0.191821"
"673"," W6 0QU","51.492824","-0.232819"
"674"," SE10 0GD","51.492331","0.009966"
"675"," E15 2NE","51.53604","-0.005008"
"676"," W3 6UP","51.523432","-0.25973"
"677"," SW19 2BH","51.417525","-0.179607"
"678"," NW3 5HS","51.548152","-0.180311"
"679"," W1J 8NE","51.509161","-0.144181"
"680"," WC1N 1HT","51.523901","-0.125001"
"681"," SW7 4DN","51.494218","-0.185125"
"682"," E1 2BP","51.515768","-0.057363"
"683"," E20 1GL","51.543431","-0.009725"
"684"," WC1X 9HX","51.526382","-0.11374"
"685"," HA9 8DS","51.555732","-0.285314"
"686"," NW2 1LP","51.573001","-0.222713"
"687"," W1H 5DN","51.516454","-0.163559"
"688"," NW3 3ST","51.542195","-0.170194"
"689"," E14 4ED","51.507108","-0.021317"
"690"," W1T 3NP","51.517121","-0.136334"
"691"," W1K 6JP","51.512394","-0.151285"
"692"," SE1 7PB","51.50282","-0.119252"
"693"," SW5 0TH","51.494416","-0.189799"
"694"," NW6 5RP","51.535714","-0.190108"
"695"," TW2 7BA","51.455141","-0.340139"
"696"," EC3R 8EE","51.509924","-0.08371"
"697"," SE1 9EF","51.506999","-0.09294"
"698"," N1 9AA","51.531133","-0.122324"
"699"," SW5 0TJ","51.493479","-0.190859"
"700"," SE1 3LP","51.499481","-0.079149"
"701"," NW3 4RB ","51.551536","-0.167209"
"702"," SW6 3JD","51.468576","-0.210605"
"703"," W6 9LU","51.49309","-0.238528"
"704"," SE10 8JL","51.475189","-0.020553"
"705"," HA9 8HQ ","51.562176","-0.281435"
"706"," E16 1SL","51.507282","0.032125"
"707"," W5 2SJ","51.519534","-0.302384"
"708"," E6 5NT ","51.514991","0.06089"
"709"," W5 3RA ","51.529166","-0.291329"
"710"," SW19 2RF","51.413956","-0.180267"
"711"," IG11 7BA","51.534381","0.071499"
"712"," SE1 7NJ","51.503286","-0.115213"
"713"," SE1 0NZ","51.505292","-0.100202"
"714"," WC1H 9PJ","51.527733","-0.129053"
"715"," E16 1AB","51.507713","0.022806"
"716"," E1 6BF","51.515474","-0.072279"
"717"," NW1 2LW","51.527704","-0.135686"
"718"," SW6 1UD","51.48553","-0.201976"
"719"," E14 9PE","51.506992","-0.007056"
"720"," SE10 9JN","51.479664","-0.008161"
"721"," E15 4LJ ","51.542422","0.005178"
"722"," HA9 6BA","51.553055","-0.28615"
"723"," W1D 6BZ","51.51023","-0.131643"
"724"," W1H 7EH","51.514044","-0.157257"
"725"," WC1A 2SD","51.517959","-0.124553"
"726"," SW1A 2EJ","51.505489","-0.124186"
"727"," WC1B 5AD","51.520892","-0.122962"
"728"," EC1V 8DS","51.527492","-0.096741"
"729"," E1W 1LD","51.506599","-0.073374"
"730"," W2 3HL ","51.510839","-0.184147"
"731"," W2 3NR","51.511302","-0.18093"
"732"," UB7 0EQ ","51.480473","-0.483664"
"733"," SE1 7UT","51.500961","-0.116591"
"734"," W1B 4DY","51.509745","-0.135641"
"735"," SW1X 9NU","51.499701","-0.160126"
"736"," W1J 7QY","51.504082","-0.150555"
"737"," WC1B 3GH","51.517424","-0.13047"
"738"," W1H 7TW","51.515344","-0.159308"
"739"," SW1X 7RN ","51.501758","-0.158847"
"740"," W1H 7JW","51.514618","-0.157781"
"741"," SW1V 1EQ","51.494155","-0.141506"
"742"," SW1X 8HQ","51.49725","-0.156378"
"743"," W1J 7JH","51.50622","-0.14809"
"744"," W1G 8DN","51.517801","-0.149754"
"745"," SW1H 9JS","51.499822","-0.132807"
"746"," WC2R 1HA","51.511936","-0.118545"
"747"," SW1X 9PY","51.498569","-0.159091"
"748"," W1H 7BG","51.516221","-0.157933"
"749"," W1H 5BJ","51.517869","-0.153484"
"750"," SW3 3DW","51.49236","-0.167437"
"751"," SW1A 2BD","51.50628","-0.125306"
"752"," SW1V 3LX","51.486991","-0.136569"
"753"," SW1X 7LY","51.502309","-0.15443"
"754"," W1J 7DR","51.503989","-0.149766"
"755"," W2 3UY","51.515509","-0.178514"
"756"," NW1 6JQ","51.521368","-0.163837"
"757"," WC2R 0EU","51.509745","-0.12021"
"758"," SW7 4LH","51.493381","-0.183314"
"759"," W2 1TP ","51.51488","-0.173927"
"760"," W1U 6LJ","51.521047","-0.156556"
"761"," WC1V 7EN","51.517528","-0.117911"
"762"," SW1Y 6JF","51.507875","-0.137893"
"763"," W1J 7RJ","51.505638","-0.147725"
"764"," W8 5SR","51.498445","-0.198586"
"765"," SW1A 1NJ","51.505909","-0.140379"
"766"," W2 2RX","51.515156","-0.172042"
"767"," NW8 7JT","51.529399","-0.168516"
"768"," EC1A 9HY","51.51779","-0.101772"
"769"," SE1 3LF","51.50031","-0.079201"
"770"," W2 1TP","51.51488","-0.173927"
"771"," EC2M 7QN","51.517348","-0.081222"
"772"," E1 1EN","51.515656","-0.065814"
"773"," W1J 5JQ","51.507293","-0.148321"
"774"," SW7 4QH","51.493919","-0.182673"
"775"," SW7 5BB","51.501469","-0.184722"
"776"," SE1 3TQ","51.49844","-0.08144"
"777"," W8 5SP","51.499982","-0.192647"
"778"," SW10 0XG","51.475699","-0.182001"
"779"," SW5 9NJ","51.49136","-0.19512"
"780"," W2 2RU","51.515594","-0.171275"
"781"," SW5 9NF","51.491927","-0.195141"
"782"," SW5 9NP","51.492615","-0.196036"
"783"," SW5 9PD","51.491495","-0.196311"
"784"," W2 3UL","51.51407","-0.176236"
"785"," NW3 3NA","51.544229","-0.162239"
"786"," SW6 1UG","51.486422","-0.197951"
"787"," E2 8PP","51.53182","-0.062808"
"788"," W6 8DR","51.491885","-0.220683"
"789"," SE10 8FR","51.502525","0.003664"
"790"," E14 8RS","51.506699","-0.028021"
"791"," E16 1AA","51.507713","0.022806"
"792"," E12 6PH","51.544049","0.049958"
"793"," W5 1DP ","51.533646","-0.295775"
"794"," HA9 0NH","51.559904","-0.28344"
"795"," WC2N 5EA","51.50727","-0.12479"
"796"," SE1 4NH","51.500574","-0.091019"
"797"," WC2N 5BY","51.507189","-0.126998"
"798"," W1J 5EB","51.507675","-0.146864"
"799"," SW8 2LE","51.485534","-0.125869"
"800"," SE1 7LS","51.494519","-0.118643"
"801"," W1K 1QA","51.507294","-0.152341"
"802"," W2 2RY","51.514859","-0.172559"
"803"," EC4M 7DR ","51.514017","-0.101468"
